dataset,model,method,budget,seed,discoveries,true_discoveries,fdp,power,nonempty,audit_labels,certificate_failure,bound_failure
amazon,hgb_attributes,fixed_degree_cs,250,3,0.0,0.0,0.0,0.0,0.0,250.0,0.0,0.0
amazon,hgb_attributes,fixed_degree_cs,250,4,0.0,0.0,0.0,0.0,0.0,250.0,0.0,0.0
amazon,hgb_attributes,fixed_degree_cs,250,5,0.0,0.0,0.0,0.0,0.0,250.0,0.0,0.0
amazon,hgb_attributes,fixed_degree_cs,250,6,0.0,0.0,0.0,0.0,0.0,250.0,0.0,0.0
amazon,hgb_attributes,fixed_degree_cs,250,7,0.0,0.0,0.0,0.0,0.0,250.0,0.0,0.0
amazon,hgb_attributes,fixed_degree_cs,250,8,0.0,0.0,0.0,0.0,0.0,250.0,0.0,0.0
amazon,hgb_attributes,fixed_degree_cs,250,9,0.0,0.0,0.0,0.0,0.0,250.0,0.0,0.0
amazon,hgb_attributes,fixed_degree_cs,500,0,0.0,0.0,0.0,0.0,0.0,500.0,0.0,0.0
amazon,hgb_attributes,fixed_degree_cs,500,1,0.0,0.0,0.0,0.0,0.0,500.0,0.0,0.0
amazon,hgb_attributes,fixed_degree_cs,500,2,0.0,0.0,0.0,0.0,0.0,500.0,0.0,0.0
amazon,hgb_attributes,fixed_degree_cs,500,3,0.0,0.0,0.0,0.0,0.0,500.0,0.0,0.0
amazon,hgb_attributes,fixed_degree_cs,500,4,0.0,0.0,0.0,0.0,0.0,500.0,0.0,0.0
amazon,hgb_attributes,fixed_degree_cs,500,5,0.0,0.0,0.0,0.0,0.0,500.0,0.0,0.0
amazon,hgb_attributes,fixed_degree_cs,500,6,0.0,0.0,0.0,0.0,0.0,500.0,0.0,0.0
amazon,hgb_attributes,fixed_degree_cs,500,7,0.0,0.0,0.0,0.0,0.0,500.0,0.0,0.0
amazon,hgb_attributes,fixed_degree_cs,500,8,0.0,0.0,0.0,0.0,0.0,500.0,0.0,0.0
amazon,hgb_attributes,fixed_degree_cs,500,9,0.0,0.0,0.0,0.0,0.0,500.0,0.0,0.0
amazon,hgb_attributes,fixed_score_cs,100,0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0
amazon,hgb_attributes,fixed_score_cs,100,1,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0
amazon,hgb_attributes,fixed_score_cs,100,2,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0
amazon,hgb_attributes,fixed_score_cs,100,3,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0
amazon,hgb_attributes,fixed_score_cs,100,4,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0
amazon,hgb_attributes,fixed_score_cs,100,5,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0
